=== FULL RAW REPORT_VERSION (len=2510) ===
{
<<<<<<< HEAD
    "last_sync_date": "2026-06-05",
    "last_sync_sha": "16baa2ea",
    "report_version": "10.9.0",
    "version_source": "governance/report_version.json",
    "version": "10.9.0",
    "phase": 198,
    "date": "2026-06-05",
    "innovation": "INNOV-???",
    "updated": "2026-06-05T14:56:34.815487+00:00",
    "last_updated": "2026-06-05",
    "phase_label": "Phase 198 \u2014 INNOV-103 \u00b7 CMCE \u2014 Constitutional Mutation Consensus Engine (drift hygiene + cmce.consensus abilities registration)",
    "last_phase": "Phase 198 \u00b7 INNOV-103 \u00b7 CMCE \u2014 Constitutional Mutation Consensus Engine + Phase 199 hygiene (abilities registry alignment)",
    "hard_invariants": 607,
    "last_innovation": "CMCE",
    "hard_class_invariant_count": 607,
    "innovations_shipped": 103,
    "milestone": "v10.9.0",
    "pypi_published": "adaad-core==10.9.0",
    "ga_tag": "v10.9.0",
    "note": "DEVADAAD hygiene run: four-surface reconciliation for 10.9.0 / phase 198. cmce.consensus high-level ability (Water) registered as part of Phase 199 CMCE proliferation / Epoch A readiness. Implemented lightweight adaad/abilities/registry.py + base.py (isolated, importable alone, with Ability dataclass/protocol and GovernanceGate hook point). See artifacts/governance/phase199/ for extended deliverables and invariants.",
    "abilities_recorded": [
        "cmce.consensus"
    ],
    "abilities_implementation": "adaad/abilities/registry.py and adaad/abilities/base.py (protocol + isolated registration pattern)"
=======
    "last_sync_date": "2026-06-08",
    "last_sync_sha": "4bb1861",
    "report_version": "10.26.0",
    "version_source": "governance/report_version.json",
    "version": "10.26.0",
    "phase": 215,
    "date": "2026-06-08",
    "innovation": "INNOV-???",
    "updated": "2026-06-08T02:39:49.590771+00:00",
    "last_updated": "2026-06-08",
    "phase_label": "Phase 210 \u2014 INNOV-115 \u00b7 CGPR \u2014 Constitutional Governance Proof Renderer",
    "last_phase": "Phase 210 \u00b7 INNOV-115 \u00b7 CGPR \u2014 Constitutional Governance Proof Renderer",
    "hard_invariants": 723,
    "last_innovation": "INNOV-115-CGPR",
    "hard_class_invariant_count": 723,
    "innovations_shipped": 115,
    "milestone": "v10.0.0-GA",
    "pypi_published": "adaad-core==9.121.0",
    "ga_tag": "v10.0.0",
    "innovation_name": "CGVA \u2014 Constitutional Governance Validation Auditor",
    "hard_invariant_count": 733
>>>>>>> a861c240b75fd2303eec9f58cbc908d5e74e1c04
}
